x1	y1	x2	y2	x3	y3	username
0.486792546978	1.47983714856	2.80211782942	-0.707672353798	-0.840731914403	2.08555824143	User40
1.38178380007	3.01819630019	2.76216447145	3.40883626222	-0.414789079405	0.836048451577	User41
-0.852451909086	-1.22084640917	4.16352704631	2.48221178325	-0.952466522345	1.70929835186	User42
0.513052647442	1.33008741666	2.39283635781	0.848861050174	-0.514552252351	1.40525038146	User43
-1.64581978576	-2.22056262823	1.85124080691	3.17516531296	0.248935783077	-0.497088583928	User44
-0.0808350092773	-0.267102832971	1.76073542844	3.61283566575	-0.604892968892	1.8780009692	User45
0.170308630905	0.481732962087	3.97211436618	3.43924901937	-1.21326211829	1.88390922841	User46
-0.000162808705937	-0.800787034567	1.89260307192	0.713004957763	-1.50566026397	1.1809200733	User47
-0.00291691737536	-0.697853295645	2.12960505645	3.25767771573	0.863020932299	-0.0172565648383	User48
0.0493914813899	-0.225233665419	1.85716524946	2.2916006281	-0.462857978009	0.883945392523	User49
0.263805425274	-0.649165269212	-0.6430400865	4.39554027631	-0.975022409747	1.86641463516	User50
1.793173858	1.88459931013	0.490833732568	5.38746105971	-0.834644175482	1.63085302731	User51
-1.5256607125	-0.632724825554	-0.998857888188	2.14086657263	-1.09148946019	3.15811865667	User52
-1.34761207499	-2.34159930959	2.92456909706	2.24272694462	-0.150676660951	1.87193444763	User53
-0.721731075279	-0.699727972395	5.52872788511	4.0997319511	-0.074455362393	1.58445943198	User54
-0.307648059627	0.442330012558	3.41807969928	4.16493010418	0.0782465116321	1.28887997306	User55
-1.99548454736	-2.32843224284	1.52732226553	3.69983836755	-0.367692136978	2.35887743358	User56
-0.546112745332	-1.27059876903	3.93848869372	4.46139061398	-1.6741624329	3.58754741295	User57
-0.191427503257	-0.795571088492	0.767467776382	8.31784129807	-0.809001364203	3.00704252081	User58
-0.593161514503	-1.16849446287	2.88125949021	3.87730569223	-0.982867581565	2.68155466309	User59
-1.2247220204	-2.08669993171	1.22629128395	-1.8631894938	-2.27913951181	4.56756758353	User60
-1.04567373333	-1.66066048096	0.464344708934	4.58621757283	-1.62932860953	2.39735943761	User61
1.306282319	2.67302916615	0.678855189105	3.68304824876	0.507631435805	1.45041255662	User62
-0.954775094245	-1.959922574	2.81689730448	2.38174953422	0.00833781122711	1.60234346701	User63
-1.23602855246	-1.5554328351	1.39882582727	-1.43263940865	-0.25922895668	1.59265951805	User64
-1.36360025305	-2.48022446199	1.16605120869	-0.868911307044	-0.829981746791	1.7475734277	User65
0.757856266866	0.414322550609	0.689305512245	1.27655293112	-0.947641326687	1.08741699286	User66
0.0542359975849	-1.9201938634	0.460403954738	3.99321145455	-0.00905788473813	2.85460275839	User67
0.362569818556	0.303635790379	4.85164194665	6.49847098367	-1.72030823337	3.72148431438	User68
1.26784816391	1.25223210183	2.04694636648	4.04884788043	-1.22768189832	2.10236215125	User69
-0.824764824131	-1.78846697674	0.0801961706048	0.642162977525	0.306202467337	0.0100326674891	User70
-0.909592629346	-0.683740277319	0.378027765751	-0.187461870752	-2.31817442359	2.5992444122	User71
0.274422576507	0.651147771793	2.93337977119	3.09348826105	-2.38679162286	3.40797091778	User72
-0.642560255334	-1.30128826597	0.709157188447	3.94450175502	-2.14471209713	2.57881642931	User73
-0.0892770397373	0.181753927025	5.4107508287	4.23091845814	-1.66823475232	1.53438386443	User74
-0.472792072916	-0.0696562113174	3.15674167752	3.04259363722	-2.02457299508	3.10949311672	User75
-1.64328590934	-1.99901631195	2.72659046558	4.37801089311	-2.09364962246	3.83832804841	User76
-0.909289260022	-1.42805218241	1.58336998067	1.93310765331	-1.72840591253	2.47805450518	User77
-0.0881221720686	-1.08771549732	1.89489549725	1.72885964337	-0.535818083589	1.74650349652	User78
-0.845096298386	-1.58736028747	1.52284461593	2.48400508265	0.715620051887	0.578794261151	User79
-0.440479294103	-0.0597479905821	2.0039246518	3.41734541875	-1.11080058138	3.51689138324	User80
-0.369781063449	0.0819979780596	2.78137391384	-0.0936861230085	0.511620332043	1.12392029682	User81
-2.18611590977	-2.98663210789	1.45215758202	0.770775626373	-1.63512540605	2.86561966754	User82
-0.699390725453	-0.909599416637	-0.132614310379	0.552945660405	-2.74989546134	3.83666279675	User83
0.0513983266209	-0.892896918224	3.54557054836	3.68965480113	0.396258844884	0.531175890318	User84
0.593607827514	2.60164146479	3.78576311421	6.19495730349	-2.33301576223	2.81245954356	User85
-0.731248920323	-2.07796108884	0.603912526457	5.61270222357	-1.9858380957	2.87803988199	User86
0.0519022338157	0.280773981322	1.69656419603	3.33181572134	0.25654194766	1.93230790727	User87
-1.54175301337	-1.51417712718	4.29699078583	2.29603818266	-2.45277203296	3.76062435948	User88
-0.989623723053	-0.367490346858	3.77299248595	2.69772069556	-0.925491552786	1.56030287261	User89
1.21939513954	2.4945190783	1.65710484169	2.45790323327	-0.110582107565	2.4389014529	User90
2.01114311298	1.46899007848	2.44719543046	5.12727027461	-1.561625461	4.04157428698	User91
-1.76285244517	-2.40046356262	3.58635430215	3.39867645828	0.0142677901412	1.51316662662	User92
-1.24980180111	-0.972288832813	2.095981099	3.42698021954	0.463288392075	-0.0344262237524	User93
-0.484642443835	-1.65802783685	0.804958560015	0.364953066115	-2.1432579986	1.93605114793	User94
1.05163233165	1.11603676069	1.63173008202	4.65549390273	-0.203756855478	0.440620513257	User95
0.567294891672	0.843958437661	1.89309234251	4.8915311099	0.454515262963	-0.0648910896381	User96
0.151709767797	-0.0837565612387	1.12012824532	1.56483424443	-1.35719039531	2.42999309266	User97
-1.16171427284	-2.30651107322	1.85402046848	5.4332456352	-1.09844688481	0.839799436519	User98
-0.306243476616	-2.1688174248	0.270901116919	0.291600781009	-0.8264218596	1.90898545245	User99
0.408254185346	0.225650399517	2.91845466194	2.53277402543	-0.193597542483	1.87194392567	User100
-1.48819241988	-2.94543531766	3.17790745167	6.22732458092	-1.98601172107	2.97024122519	User101
-0.236198267721	-0.167924919027	0.550641966066	2.91141898011	-0.674373730359	0.286585590942	User102
1.96621109573	1.80333773323	3.22360487419	5.05780661385	-1.041557271	0.908598783958	User103
0.141803954822	-0.15512100048	-0.173807007767	1.73513347173	-0.424214160624	0.971969861637	User104
-0.663710688173	-0.619764954868	2.20837232513	6.50973912768	-0.727956092864	2.39016521307	User105
-0.0718732545949	-0.241938070618	1.77957329724	4.71679402905	-2.24386973465	1.57023437212	User106
-0.284910956033	-0.0371396453809	1.64347582797	5.67246575615	1.11777824459	0.0888623213847	User107
-0.707185030953	-1.82909845018	0.665100208409	1.30282666888	-1.76232569541	2.87255604156	User108
-0.459541401273	-0.636228569726	0.55927461521	4.78038884952	-0.959287876266	2.15543072296	User109
-0.641513097564	-1.63210592879	0.979932368032	4.04103626245	0.149376137739	0.356087440182	User110
0.282884287678	2.41011393604	5.38216312511	2.04663835252	-2.73988636789	5.02530521476	User111
0.66001146185	0.416392608385	3.38598432624	0.648294043302	0.386175595957	1.47449914722	User112
1.33666288967	3.27579421228	4.06720351886	3.13054718294	0.22615007394	1.05633740514	User113
0.64270195633	-0.540126269625	1.82747437051	3.28323536006	0.377748996374	0.114096594801	User114
0.122285871037	-0.345591564433	1.42979206773	7.40633541684	-1.53191068057	1.20644755856	User115
-0.529525845113	0.453422058089	2.4278869644	3.28275875033	-0.324193099045	1.04350250983	User116
-0.366314845538	-0.275462417034	0.805160363113	2.86727484018	0.0883616596619	0.857729912296	User117
1.02080355358	2.72759354721	2.01870028193	2.50298435235	-1.72546353814	3.36815762218	User118
0.955801481321	1.80522103351	2.39334450717	5.73414680126	-0.779348411704	2.09954355453	User119
0.0731478807471	-0.123395579763	2.22914116536	1.47192864892	-0.282346723158	0.194204280848	User120
0.340966535087	1.58443792408	1.97614002071	4.62995714755	-1.01784369807	1.52864887067	User121
-0.803677964059	-0.532947911814	-0.393511760987	4.34447916553	1.09609413882	0.519433158004	User122
1.14202929769	0.928996596578	3.16081929282	4.71310889622	0.84280156055	2.49827108844	User123
0.602852876571	0.247549472591	3.33959540064	1.39536058423	-1.46979890226	2.95581473609	User124
0.275109956893	0.664684093534	3.71588044815	-0.289346404918	-0.441104739634	-0.287243366622	User125
1.51343427339	2.3615254137	1.09517650935	3.54633742316	-1.10045605589	1.89361008681	User126
0.307769149665	1.68396300737	3.04574096863	2.63519748335	-1.6682123644	2.81172395829	User127
-1.57908001772	-3.47454436349	2.5507749656	3.88662221827	-2.81483454041	3.21063953516	User128
-0.847480292771	-1.71340057726	3.41009014568	2.27600011074	-0.779040449948	4.22596039599	User129
-2.13292284657	-2.18770324655	1.8510216859	2.17254669202	0.270934799955	0.724016684252	User130
0.195674678333	-0.0371654301027	2.29463893269	4.65189814916	-0.178707268873	0.66112039385	User131
1.3028844847	1.7065860916	2.54306066084	3.35994244798	-0.748853140969	2.12864978476	User132
1.50293269181	0.886316707281	3.78971282176	-2.25031049791	-0.151526335711	0.433340888936	User133
0.996479371019	2.37694944222	3.8421613679	0.962204146852	-2.45339031408	2.46808221226	User134
-0.0886215911764	-0.775785341236	1.45352734569	0.770184205611	-1.10143862775	1.11056212687	User135
-1.35673460417	-2.91521380772	1.19451951623	2.60845637846	1.56236045213	-0.295994478892	User136
-0.671841017272	-0.459362896933	4.48794001061	4.92354184488	0.661783088252	0.686358965999	User137
-1.65730231966	-3.02554011938	4.51787336913	3.90625860927	-1.24308664508	1.4872079822	User138
-1.03427311139	-1.06769822456	2.90612226673	4.70699503944	-0.594499108313	2.08206384454	User139
0.539885417075	1.77548365524	1.20882243513	3.85738082597	-0.546439341945	2.78807552596	User140
-0.383127367365	1.27538510017	2.06560388373	1.93464911129	-2.32747042606	2.67631737648	User141
1.78791347769	1.76542391349	3.45902545502	3.75340647351	-0.956573155126	1.9526610448	User142
-1.641549157	-2.96436646642	3.49861293711	3.58928562779	-3.14096601578	4.8619726515	User143
0.104262631073	-0.272321127985	1.7651491011	7.15259044201	-1.15784438231	2.32351087047	User144
-1.42093291363	-1.89139153498	2.75033272282	5.66923118415	-2.64966396786	3.27552622581	User145
-0.198609851858	-1.20143344233	-0.260010454665	2.83484037536	-2.14359336956	3.79905964209	User146
-0.0828692087414	-0.520497253206	1.20738333772	4.78058562002	-1.23410756686	0.665179089089	User147
-0.631622699165	-1.68670440935	1.16144226773	1.77056335186	-0.59933203577	2.15072408764	User148
-0.63269107093	-0.346753376669	3.31703152901	3.80003019812	-1.39110003353	1.11466181417	User149
-0.319907790009	-1.22134924844	1.35368079302	3.65998798921	-1.26281551252	2.80750328093	User150
0.176578816423	0.961325545564	1.17346815509	4.01808231094	-0.509115650778	2.26277192564	User151
-0.315681858569	-1.26478759493	1.08043306044	1.69023422025	0.929412602407	0.431233755125	User152
1.1678949701	2.06111772493	3.11197051032	6.32471434905	-0.0972391869013	1.1451716761	User153
-0.711607724059	-0.968295839383	2.58903445896	4.11046949626	-0.874626243386	1.46413387026	User154
-0.416826846181	-0.289665968966	1.22058971011	4.44877032804	0.787825259642	-0.995055096069	User155
1.72037810862	1.68719952397	-1.52480246457	1.34772648557	-1.06353424773	2.65806569485	User156
-0.850409208102	-2.76558831787	4.16661312116	-0.764209332144	-1.06296516255	2.55272637124	User157
0.985708080258	2.07174280255	2.61809941261	2.14552231443	-2.90329162222	3.63314746661	User158
-0.518313910244	0.662203233536	2.67634560265	3.69182549968	-1.97621387046	3.27473593973	User159
-0.275261841026	0.792175126766	3.37715708896	2.49186841149	0.785498737563	0.700308871511	User160
-0.534410934701	-0.987929024156	2.31780007196	-1.16515091447	-1.19849982631	2.7718549015	User161
-0.453977531681	-3.21657946732	2.95399243545	5.54202481315	-0.766178593049	1.7668180195	User162
-0.21754098338	-0.106410886891	1.30197510839	2.33343269222	-0.913725404468	1.63435662915	User163
-0.198740769786	-0.997308384332	2.44493560824	0.989720621444	-1.35760432143	3.04957679567	User164
-0.719778331091	-3.12128159518	2.05803107315	4.56175562866	-0.215451134235	-0.509468010362	User165
0.851259120889	1.63726264645	1.96342084843	4.42698665776	-1.99259876634	3.24763197908	User166
1.24678933043	0.969420980342	2.8502253762	5.2184480145	0.454700723337	2.30633416414	User167
-0.367119906083	-2.31715591256	-0.104010627094	-2.18254929759	0.446224326015	1.01650017549	User168
0.527939248094	1.29698541815	1.99345105636	2.47393583215	-2.04498034167	1.94757830945	User169
-0.193355162208	0.0754613446677	1.75546602975	3.38287183963	-1.04958776552	2.78580549573	User170
-0.967229787628	-1.59522482331	0.782243605705	2.31934051079	-0.752436653244	3.20315764933	User171
-1.19570254769	-1.891619709	2.06138933966	3.32136885407	-0.312544834671	1.68078666319	User172
-0.287093789148	-0.302999074574	4.55934949633	7.79127641799	-1.58851548499	2.42088198418	User173
0.291289016527	0.839142279178	-0.211318811104	1.73832467037	0.133055521467	2.64067315	User174
-1.23624526544	-0.39908143788	4.1691000067	0.440919025279	0.325565758112	1.43663855668	User175
-0.565097637325	-1.86723035898	1.65084892901	5.22146177756	-2.78773556426	2.89126101989	User176
0.139133069106	-0.26755956492	1.05469586452	1.72860195162	-2.80951069025	2.39261154621	User177
-2.34154939751	-3.99088956219	1.79146035705	2.27216533207	-1.90141321856	2.99176388859	User178
1.12916379582	1.22828173875	3.5644384764	3.69940317759	-0.29872742252	0.730599467602	User179
0.430473350691	-0.486912618232	5.3976810354	6.65966363889	-1.82610419838	1.395400308	User180
-0.306979944541	1.5466280418	2.22994430258	1.96987861176	-1.21501087963	3.24376597711	User181
0.809206367002	2.30654330487	1.94544445357	3.74076618066	-0.591613674623	2.80421318447	User182
-0.132193538392	0.764425638538	4.1324866043	2.50075792489	0.587909283263	2.67548918617	User183
-1.16487312576	-1.63123316948	3.70880589377	3.38812247247	0.541502655517	-0.196282933241	User184
-0.354565791145	0.101399241685	1.97449929418	-1.58296028986	-1.69998010486	1.38068580952	User185
-0.333060298751	-1.43270736841	0.825274095262	1.62790444782	-0.892073768065	1.1671639291	User186
0.709237148352	1.98073204299	4.06129918361	1.03717251172	-1.95154812636	3.51109046058	User187
-0.518223936594	-1.20066078875	2.79700022896	5.38516681983	-0.503881633513	1.60292657952	User188
0.886534870906	1.06283740862	-0.19161747088	4.00152602201	0.519210101205	2.0297870053	User189
-0.143215342811	-0.196979576703	0.271964066476	4.01138162377	-0.450422841738	0.0295073436068	User190
-1.0825668753	-2.1531897134	0.247995166983	2.27200586381	-0.811734636142	0.504518684622	User191
-1.41672697763	-1.46385194407	4.09618702888	4.59910561399	-0.22193322418	1.24614407901	User192
-1.56391075211	-3.18325385989	-1.45238187549	4.30346144641	-0.921107765432	1.71524964602	User193
-1.10456366098	-2.21441754705	2.69083465134	3.69798957193	-1.04263673383	2.54008503535	User194
0.382220509358	0.0649339487484	-0.0938671686376	2.33201346582	-0.490260980744	1.69988852375	User195
0.131434400246	0.647209275177	2.00761063904	4.78663434466	0.398250303446	1.06700803029	User196
1.69426033785	1.6119866487	-0.111110308756	2.18645297202	-1.70709212953	2.79042927449	User197
1.06327635311	0.811796195822	4.0205446494	0.723066742531	-2.60324203445	3.59052056415	User198
-1.01587336994	-2.64089371785	2.41148180804	2.30309166596	-1.17751453273	1.23952792953	User199
-0.616333032546	-3.0627517644	1.27180143177	2.21027453948	-0.557124802462	1.8574726362	User200
-0.627844195696	0.33038530201	1.51207371897	2.5129405214	-1.56695645549	3.26717479063	User201
0.302999435887	-1.38622581521	3.34958998891	1.72355486422	-1.39430742486	3.61173110385	User202
-1.41204859141	-2.42546156731	0.516916429032	1.75609544214	-1.34327333017	1.86717835356	User203
-0.0627670113458	-1.17392707609	4.44233968899	0.780064578148	0.225893641098	2.31035768682	User204
0.111765377493	-2.20027287988	3.16863095469	4.05932195929	-0.516609813551	2.08336412314	User205
-0.355541209244	0.967125068252	1.03673107565	0.714432861923	-1.41583885864	2.09164607801	User206
0.745335326646	1.28287393579	1.29670827275	5.75626802741	-1.16035785394	2.44005637268	User207
1.08375976897	1.40183445253	4.07141535311	7.25456357274	-0.960774035292	2.23341382072	User208
-0.100064902539	0.617818236444	1.14884493503	2.29290270208	-0.702148664133	1.71130416502	User209
-0.512078041373	-0.419951681838	0.729841330769	3.99011265367	-1.06361182569	2.01996518986	User210
-0.955034168322	-2.63503518385	0.255622917172	-1.04520422729	-1.87484718795	1.64040920315	User211
-0.730744320439	-0.99857709783	2.7882802115	4.61291339309	-0.605443950136	2.94639307599	User212
0.394952581873	1.48112933554	0.367007844289	1.23934834812	-0.044344736786	2.56517334438	User213
-0.822304531517	-1.52752893685	3.48437206362	0.946577964161	-1.7237574637	3.64312541259	User214
1.10637946603	-0.949673213711	0.828186606559	4.89816563562	-0.867957768862	0.770591714618	User215
0.376135704927	1.17474048037	1.73437407718	5.00984940986	-1.0085854755	2.69451128072	User216
0.688122269607	0.841570942894	2.59357763944	4.6842910342	-2.16903007955	3.47465585697	User217
-0.607606915901	0.0132632901038	1.2531957447	2.4628056388	0.0859385792234	1.61619378923	User218
0.81315676504	2.91912977206	0.308482777521	5.06163256197	-0.376436038965	0.936305144471	User219
1.14131945223	-0.317851007098	1.8303829189	7.1302106217	-1.80092989885	2.64798557464	User220
1.00903201618	1.82656883249	3.36362884689	1.36823784229	-1.06750212413	1.35336943762	User221
-0.566368079924	-1.81732108771	2.65444488757	3.13480048659	-1.67189659656	2.44968531395	User222
-1.52228591741	-3.59171886839	0.289196705869	1.07482747083	1.37118082376	-0.199833306831	User223
-0.476110452813	-1.37616747904	1.38647118789	-0.0975731079348	-1.39493927379	2.90936228896	User224
-0.607056726998	-0.750765037315	4.40841150257	4.62014466944	-0.531417766908	2.29598602356	User225
-0.99298677501	-1.64555080901	-1.02946196912	1.19418637311	0.566578007757	1.21525104271	User226
-0.789661101278	0.432497485303	2.46728282051	3.1769818883	-0.788652675166	1.6369220649	User227
0.202314558945	-0.316135368197	2.71834393996	1.58421681445	-1.19079487524	2.83282265409	User228
0.0212036211553	-0.543300517227	3.43312543205	0.192917232714	-0.410373988883	0.254055121386	User229
0.969106986277	1.27515808584	1.76123387288	6.19776760294	-0.173578933344	2.43537929622	User230
1.34721190107	2.16721812033	2.3558238225	6.72285855687	-0.51444266346	2.24808551119	User231
0.794758302938	1.32374319544	0.936018702327	3.75566629785	-0.936118020846	1.3146761476	User232
0.183782249895	0.505076092917	2.42818181253	3.60273571444	-1.07521610868	2.61210405619	User233
-0.0548004445566	-0.239870150075	1.979175805	3.42081970712	-1.16581769256	2.00728679198	User234
-0.42280874722	0.348781474429	4.92527978905	6.17073913646	-1.92150691445	2.7831344249	User235
-0.925506370439	-0.197736780453	2.57587132149	3.57481480814	-3.01225500658	2.79145057463	User236
0.601378782835	0.261670828546	0.601771195593	4.3267254794	-1.76572343399	4.09780107766	User237
1.46013645295	3.41647683858	1.96995347702	4.25449695424	-0.22182831003	0.655119426982	User238
0.819386114909	1.77497561039	1.05162634005	0.896765681995	-1.71603844711	1.95252153062	User239
0.708243691664	1.23290692841	3.44130168336	2.44989813523	-0.413227705787	1.51583371062	User240
-0.25242025162	0.361093075146	2.68300399935	2.44780464565	-0.702639986494	1.42835988881	User241
-1.30444136059	-0.358223018347	1.82928828824	2.85157822565	-1.794558474	5.30063152942	User242
0.376539138498	-0.868421226949	4.02656186247	1.57105176358	-1.27288526928	1.09324967823	User243
0.559740817732	1.84439107518	0.748153295732	3.6823363186	0.944555034557	0.000351996019048	User244
0.193277421608	2.73352298744	1.44997680977	5.73379042125	-1.17724904582	2.31825263822	User245
1.0079155251	0.503379860728	-0.80832439701	4.37262541596	-2.06844653947	4.08281183766	User246
-1.62181577364	-1.56987872902	1.5353812826	4.17821748411	-1.18539324957	1.41674966901	User247
-0.251886675669	-0.19847900864	3.19971534292	3.5292644369	0.355867759606	2.18648489762	User248
-0.0413900357141	0.191195766937	2.3862432979	3.40077354337	-0.700065427938	2.45833793814	User249
1.12004534694	1.77165504876	0.845542923311	2.98045825395	-1.21534161836	1.71930534915	User250
-0.970675772038	-2.26691409888	1.11225370888	4.05306052906	-1.76694073877	0.977902045805	User251
-0.0927731785921	-0.0993524243999	2.20114695304	0.537936774019	-1.01895211252	0.443574697992	User252
0.914271031196	1.46857330344	4.47841975712	4.37788455869	-1.23709063728	1.36040638658	User253
0.890567837428	0.549600751446	-0.435818772854	4.16129117122	-1.6463777439	2.44055587485	User254
1.08206798778	0.447674854381	-1.37341782707	4.74897544381	-0.846968100049	2.56999414027	User255
-0.519718718261	-0.00991417002382	1.20650338168	0.296595857938	-2.40016452015	3.50249333778	User256
-1.82594440506	-2.37944013747	2.1374310295	1.0279474895	-0.952855568087	2.10159096368	User257
0.0783591103262	-0.878442106719	2.64549389561	3.31925352888	-0.337773526703	0.613629492883	User258
0.99747979946	2.12291623882	2.74008531354	2.3715411529	-2.03958279458	2.083458913	User259
0.115293205517	0.00987758941534	2.18703227751	3.31742148378	-0.385619253822	1.88759777015	User260
2.19044414333	2.44503744923	2.10966474677	4.23131039842	-2.50416940726	2.91375295879	User261
-0.471712570551	0.940136799255	4.43141799819	1.17792908758	-1.90008867084	2.92910454515	User262
-0.84250743446	-1.17726796086	0.453365815433	3.79225008763	-0.311062982887	0.106599905566	User263
0.383286066882	0.533374386571	1.14613463197	5.13234558273	-1.85156108962	2.65826577988	User264
0.234383063426	0.633815086141	2.208667411	4.70950004259	-2.72876372589	4.07446996172	User265
-0.323743293159	0.958940148751	2.17654986689	0.843652577511	0.292934505059	1.21073744434	User266
1.06733297406	1.67033716459	3.82701762049	5.05483974181	-0.796038514515	1.43396372419	User267
-0.682583799397	-1.92856076445	2.88469447885	1.02839983504	-1.17934612887	2.11200427857	User268
-0.0847965796856	0.37854740017	1.32772344579	1.95773048599	-1.75161157773	2.3200950914	User269
-0.601708018141	-0.786753241831	1.80890179198	1.28104338965	1.40692342418	0.892802075031	User270
-1.64448051777	-1.86377130395	3.01830157609	1.52359627416	-0.110603983588	0.716842432789	User271
0.0994746707817	-0.234832694013	2.83837277564	3.60427709249	0.951458946437	-0.0514879713671	User272
1.05418257368	1.05444272084	3.92972451851	4.00291933728	-2.46482899518	3.44703529949	User273
-1.10537838993	-2.78620329316	-0.154617429363	3.01833258607	-0.0580138990028	1.01399086856	User274
0.897535961002	1.65128832671	5.29458697657	3.51374638745	-0.806023884791	3.05349549177	User275
1.61443816753	2.28768506783	3.35082147281	1.11879298279	0.977325749694	-0.0469325748429	User276
-0.796622415326	-0.280481464919	1.00910503491	0.606334184948	-0.817862628426	0.888089956897	User277
0.0981577409119	0.0343946753253	3.05714160177	7.89588090627	-1.40059695639	1.92829060227	User278
-1.03060254657	-2.62064332423	0.598368876882	1.67497388631	-0.496518026713	1.46157543469	User279
0.975610929998	0.163844580103	0.996411086419	-0.782504224828	-0.300988165226	1.04576202312	User280
-0.0480493414888	0.1029537851	1.51712438188	7.79446579632	-0.530776042226	0.412961988042	User281
-0.284169131796	-1.03594138463	2.06815307644	3.06572888545	-1.82925069236	2.64801654861	User282
0.470812234078	0.900775116513	3.17563280128	2.83403156169	-0.454030456477	1.40621540192	User283
-2.11166737333	-2.99901881804	1.00093393127	4.98446295941	-2.36230836688	2.14692654359	User284
-0.818752411448	-2.04551665416	1.7730527223	1.55626857443	-2.31979978478	3.07800603827	User285
-0.108633748594	1.11869683358	4.59501771013	4.40476697013	-0.898811894321	1.14888430824	User286
0.0200843403945	1.45135153732	4.09225604438	1.24575510663	-0.717778193165	1.79802084378	User287
1.44339374068	1.31102628205	2.16720859954	6.64175516193	-0.827675165206	1.49763591747	User288
2.30265058698	3.55635669218	-3.40699165572	-0.698813007957	-0.294045060589	1.44830582842	User289
0.89552300802	2.16827708783	0.407289694513	2.3593761824	-0.461025341866	1.84289545911	User290
-0.447423763984	-1.39511545885	1.03162282682	3.88952052741	-1.2183082766	2.60485930669	User291
0.192101392451	0.408766954515	1.80625235323	4.28027773673	-0.126687817497	0.0943007334981	User292
0.00819344642836	0.973309561248	0.814243044733	1.53600930198	-2.14684272608	3.92786081451	User293
-1.20108594187	-2.42172292121	-0.959255329791	4.58404089744	-1.17000215067	3.05124338566	User294
